TRT-8502-EntropyCalibration2
input: 3c020662
(Unnamed Layer* 274) [Shuffle]_output: 3e810a14
/0/model.22/Add_2_output_0: 3e810a14
/0/model.22/Concat_7_output_0: 3f204a85
/0/model.22/Concat_8_output_0: 3e810a14
/0/model.22/Transpose_output_0: 3f204a85
/0/model.22/Transpose_1_output_0: 3e810a14
/0/model.22/Split_1_output_0: 3de6fdac
/0/model.22/Split_1_output_1: 3e5e47e2
/0/model.22/dfl/Reshape_output_0: 3de6fdac
/0/model.22/dfl/Transpose_output_0: 3de6fdac
(Unnamed Layer* 284) [Softmax]_output: 3bb45365
/0/model.22/dfl/conv/Conv_output_0: 3de25d22
/0/model.22/dfl/Reshape_1_output_0: 3de25d22
/0/model.22/Unsqueeze_6_output_0: 3f204a85
/0/model.22/Slice_output_0: 3de25d22
/0/model.22/Slice_1_output_0: 3de44bc6
/0/model.22/Sub_output_0: 3f1fae44
/0/model.22/Add_4_output_0: 3f219cd8
/0/model.22/Add_5_output_0: 3fa0a287
(Unnamed Layer* 349) [Shuffle]_output: 3c810a14
/0/model.22/Div_1_output_0: 3f20a287
/0/model.22/Sub_1_output_0: 3e5d8f23
/0/model.22/Concat_9_output_0: 3f20a287
(Unnamed Layer* 353) [Shuffle]_output: 3e810a14
/0/model.22/Mul_2_output_0: 40a0a287
/0/model.22/Sigmoid_output_0: 3ae05ba1
/0/model.22/Concat_10_output_0: 40a0a287
/1/Transpose_output_0: 40a0a287
boxes: 40a0a287
/1/Slice_1_output_0: 3ae05ba1
scores: 3be82d2c
(Unnamed Layer* 361) [TopK]_output_1: 3be82d2c
classes: 3f1f4871
